-- Merging decision tree log ---
manifest
ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:1:1-73:12
MERGED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:1:1-73:12
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/3ff988be58e595e3903b632a2e2ed1db/jetified-play-services-phenotype-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/3ff988be58e595e3903b632a2e2ed1db/jetified-play-services-phenotype-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:17.5.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/e479308582b56ec859515eccad7bda5d/jetified-play-services-base-17.5.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.5.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/e479308582b56ec859515eccad7bda5d/jetified-play-services-base-17.5.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/521a2b51e9f3ab20f2d206798fe5da8f/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/521a2b51e9f3ab20f2d206798fe5da8f/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] /Users/kamran/.gradle/caches/transforms-2/files-2.1/2bf56464a41df31b29491e97b0d5da89/jetified-play-services-tasks-17.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] /Users/kamran/.gradle/caches/transforms-2/files-2.1/2bf56464a41df31b29491e97b0d5da89/jetified-play-services-tasks-17.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/c9ce698140401ffef59d9ab0e444ad21/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/c9ce698140401ffef59d9ab0e444ad21/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/d55da830789a76ba6135d6297daa15cb/jetified-play-services-measurement-sdk-20.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/d55da830789a76ba6135d6297daa15cb/jetified-play-services-measurement-sdk-20.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/311e24b82dd3fed6f283b23dcce2ad49/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/311e24b82dd3fed6f283b23dcce2ad49/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/c5803339a5b9f9cf93b246f4c7b56091/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/c5803339a5b9f9cf93b246f4c7b56091/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/539476d5cee9f60bedfa6d18af08133c/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/539476d5cee9f60bedfa6d18af08133c/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/8f75db4da20a300cab1d2f3a48279f00/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/8f75db4da20a300cab1d2f3a48279f00/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/3160a25e35d80af8c99f3efb6b9e4afc/jetified-play-services-measurement-base-20.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/3160a25e35d80af8c99f3efb6b9e4afc/jetified-play-services-measurement-base-20.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.6.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/a833ab8786eec27da7a721ac7aa55ffb/jetified-play-services-basement-17.6.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.6.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/a833ab8786eec27da7a721ac7aa55ffb/jetified-play-services-basement-17.6.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-applinks:8.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/f83840eef6c6ceec08e2a1849dd21cf6/jetified-facebook-applinks-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:8.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/f83840eef6c6ceec08e2a1849dd21cf6/jetified-facebook-applinks-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:8.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/1825c7313b26991973939c342ecac8c1/jetified-facebook-messenger-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:8.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/1825c7313b26991973939c342ecac8c1/jetified-facebook-messenger-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:8.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/7a642941b205ff46ce9b9df0c084b478/jetified-facebook-core-8.2.0/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:8.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/7a642941b205ff46ce9b9df0c084b478/jetified-facebook-core-8.2.0/AndroidManifest.xml:28:5-51:19
MERGED from [androidx.core:core:1.3.2] /Users/kamran/.gradle/caches/transforms-2/files-2.1/01f01ce87a04739f707cc5e80fd20b31/core-1.3.2/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.3.2] /Users/kamran/.gradle/caches/transforms-2/files-2.1/01f01ce87a04739f707cc5e80fd20b31/core-1.3.2/AndroidManifest.xml:24:5-89
MERGED from [androidx.room:room-runtime:2.2.5] /Users/kamran/.gradle/caches/transforms-2/files-2.1/39128bb5205200bcdab2458e5610f7ec/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/kamran/.gradle/caches/transforms-2/files-2.1/39128bb5205200bcdab2458e5610f7ec/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/3f4c73e3cbc44b9f69f22dd440c0b0ea/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/3f4c73e3cbc44b9f69f22dd440c0b0ea/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/aa2fe8f260a0e1bfee25f423e65d7166/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/aa2fe8f260a0e1bfee25f423e65d7166/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/41696edd91fcc018482522aeab20a64e/jetified-transport-runtime-3.0.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/41696edd91fcc018482522aeab20a64e/jetified-transport-runtime-3.0.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/de87b46fe6cd30c1aa6ec0fe24898fdf/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/de87b46fe6cd30c1aa6ec0fe24898fdf/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/55db8940b216b244dfecfb49a63fc188/jetified-soloader-0.9.0/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/55db8940b216b244dfecfb49a63fc188/jetified-soloader-0.9.0/AndroidManifest.xml:11:5-20
MERGED from [app.notifee:core:202108261754] /Users/kamran/.gradle/caches/transforms-2/files-2.1/c1839f44f006da6613cc664d4ee3df9a/jetified-core-202108261754/AndroidManifest.xml:17:5-58:19
MERGED from [app.notifee:core:202108261754] /Users/kamran/.gradle/caches/transforms-2/files-2.1/c1839f44f006da6613cc664d4ee3df9a/jetified-core-202108261754/AndroidManifest.xml:17:5-58:19
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/kamran/.gradle/caches/transforms-2/files-2.1/56099b15bd2047acebf6cbc3fb71e211/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:11:5-20
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/kamran/.gradle/caches/transforms-2/files-2.1/56099b15bd2047acebf6cbc3fb71e211/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/kamran/.gradle/caches/transforms-2/files-2.1/bb92265804622b0d85b0686e018512b0/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/kamran/.gradle/caches/transforms-2/files-2.1/bb92265804622b0d85b0686e018512b0/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.danikula:videocache:2.7.1] /Users/kamran/.gradle/caches/transforms-2/files-2.1/a569ab09f84cc57afc6a266c715dbabf/jetified-videocache-2.7.1/AndroidManifest.xml:12:5-20
MERGED from [com.danikula:videocache:2.7.1] /Users/kamran/.gradle/caches/transforms-2/files-2.1/a569ab09f84cc57afc6a266c715dbabf/jetified-videocache-2.7.1/AndroidManifest.xml:12:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.3.2] /Users/kamran/.gradle/caches/transforms-2/files-2.1/01f01ce87a04739f707cc5e80fd20b31/core-1.3.2/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:8.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/b53e2ee85ad7644d25b03e9e23965da9/jetified-facebook-android-sdk-8.2.0/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:18:7-39
		ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:18:7-39
	android:exported
		ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:17:9-32
		ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:17:9-32
	tools:ignore
		ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/debug/AndroidManifest.xml:7:75-114
	android:roundIcon
		ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:20:7-52
		ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:20:7-52
	tools:targetApi
		ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/debug/AndroidManifest.xml:7:54-74
	android:icon
		ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:19:7-41
		ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:19:7-41
	android:allowBackup
		ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:21:7-34
		ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:21:7-34
	android:theme
		ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:23:7-38
		ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:23:7-38
	android:usesCleartextTraffic
		ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:22:7-42
	android:name
		ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:16:7-38
		ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:16:7-38
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:24:7-25:50
	android:value
		ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:25:9-48
	android:name
		ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:24:18-63
activity#com.facebook.FacebookActivity
ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:27:5-31:34
MERGED from [com.facebook.android:facebook-common:8.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/3ebf70e1445e7189f4ec9097d19960f8/jetified-facebook-common-8.2.0/AndroidManifest.xml:30:9-33:66
MERGED from [com.facebook.android:facebook-common:8.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/3ebf70e1445e7189f4ec9097d19960f8/jetified-facebook-common-8.2.0/AndroidManifest.xml:30:9-33:66
	android:label
		ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:30:9-41
	android:exported
		ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:31:9-32
	android:configChanges
		ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:28:9-109
	android:theme
		ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/3ebf70e1445e7189f4ec9097d19960f8/jetified-facebook-common-8.2.0/AndroidManifest.xml:33:13-63
	android:name
		ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:27:15-59
activity#com.facebook.CustomTabActivity
ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:32:5-41:16
MERGED from [com.facebook.android:facebook-common:8.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/3ebf70e1445e7189f4ec9097d19960f8/jetified-facebook-common-8.2.0/AndroidManifest.xml:35:9-49:20
MERGED from [com.facebook.android:facebook-common:8.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/3ebf70e1445e7189f4ec9097d19960f8/jetified-facebook-common-8.2.0/AndroidManifest.xml:35:9-49:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/3ebf70e1445e7189f4ec9097d19960f8/jetified-facebook-common-8.2.0/AndroidManifest.xml:38:13-31
	android:exported
		ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:34:9-32
	android:name
		ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:33:9-54
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/fb_login_protocol_scheme
ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:35:9-40:25
action#android.intent.action.VIEW
ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:36:13-65
	android:name
		ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:36:21-62
category#android.intent.category.DEFAULT
ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:37:13-72
	android:name
		ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:37:23-69
category#android.intent.category.BROWSABLE
ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:38:13-74
	android:name
		ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:38:23-71
data
ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:39:13-71
	android:scheme
		ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:39:19-68
activity#com.vidupapp.SplashActivity
ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:42:7-51:20
	android:screenOrientation
		ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:44:11-47
	android:launchMode
		ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:46:13-44
	android:theme
		ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:45:13-45
	android:name
		ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:43:13-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:47:13-50:29
action#android.intent.action.MAIN
ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:48:17-69
	android:name
		ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:48:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:49:17-77
	android:name
		ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:49:27-74
activity#com.vidupapp.MainActivity
ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:52:7-59:34
	android:screenOrientation
		ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:54:11-47
	android:label
		ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:55:9-41
	android:launchMode
		ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:57:9-40
	android:windowSoftInputMode
		ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:58:9-51
	android:exported
		ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:59:9-32
	android:configChanges
		ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:56:9-86
	android:name
		ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:53:9-37
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:70:9-86
	android:name
		ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:70:19-83
uses-sdk
INJECTED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml
MERGED from [:react-native-webview] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-webview] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-camera] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-camera/android/build/intermediates/library_manifest/generalDebug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-camera] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-camera/android/build/intermediates/library_manifest/generalDebug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-inappbrowser-reborn] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-inappbrowser-reborn/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-inappbrowser-reborn] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-inappbrowser-reborn/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-video] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-video/android-exoplayer/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-video] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-video/android-exoplayer/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.flipper:flipper:0.54.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/9bb4fb7885f0c5b6f52668dc86acc96a/jetified-flipper-0.54.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.54.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/9bb4fb7885f0c5b6f52668dc86acc96a/jetified-flipper-0.54.0/AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-fbsdk] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-fbsdk/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-fbsdk] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-fbsdk/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-svg] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-svg/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-svg/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-vector-icons] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:notifee_react-native] /Users/kamran/Kamran/vidup-mobile/node_modules/@notifee/react-native/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:notifee_react-native] /Users/kamran/Kamran/vidup-mobile/node_modules/@notifee/react-native/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_art] /Users/kamran/Kamran/vidup-mobile/node_modules/@react-native-community/art/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_art] /Users/kamran/Kamran/vidup-mobile/node_modules/@react-native-community/art/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_async-storage] /Users/kamran/Kamran/vidup-mobile/node_modules/@react-native-community/async-storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_async-storage] /Users/kamran/Kamran/vidup-mobile/node_modules/@react-native-community/async-storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_blur] /Users/kamran/Kamran/vidup-mobile/node_modules/@react-native-community/blur/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_blur] /Users/kamran/Kamran/vidup-mobile/node_modules/@react-native-community/blur/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_clipboard] /Users/kamran/Kamran/vidup-mobile/node_modules/@react-native-community/clipboard/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_clipboard] /Users/kamran/Kamran/vidup-mobile/node_modules/@react-native-community/clipboard/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] /Users/kamran/Kamran/vidup-mobile/node_modules/@react-native-community/masked-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] /Users/kamran/Kamran/vidup-mobile/node_modules/@react-native-community/masked-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] /Users/kamran/Kamran/vidup-mobile/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] /Users/kamran/Kamran/vidup-mobile/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_slider] /Users/kamran/Kamran/vidup-mobile/node_modules/@react-native-community/slider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_slider] /Users/kamran/Kamran/vidup-mobile/node_modules/@react-native-community/slider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_toolbar-android] /Users/kamran/Kamran/vidup-mobile/node_modules/@react-native-community/toolbar-android/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_toolbar-android] /Users/kamran/Kamran/vidup-mobile/node_modules/@react-native-community/toolbar-android/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_viewpager] /Users/kamran/Kamran/vidup-mobile/node_modules/@react-native-community/viewpager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
